,Pclass,Sex,Age,Fare,Embarked,FamilyCount,Title,Has Cabin,IsAlone,Survived
711,1,0,29.69911764705882,26.55,0,0,1,1,0,0
466,2,0,29.69911764705882,0.0,0,0,1,0,0,0
213,2,0,30.0,13.0,0,0,1,0,0,0
496,1,1,54.0,78.2667,2,1,2,1,1,1
583,1,0,36.0,40.125,2,0,1,1,0,0
839,1,0,29.69911764705882,29.7,2,0,1,1,0,1
605,3,0,36.0,15.55,0,1,1,0,1,0
420,3,0,29.69911764705882,7.8958,2,0,1,0,0,0
804,3,0,27.0,6.975,0,0,1,0,0,1
472,2,1,33.0,27.75,0,3,3,0,1,1
405,2,0,34.0,21.0,0,1,1,0,1,0
707,1,0,42.0,26.2875,0,0,1,1,0,1
156,3,1,16.0,7.7333,1,0,2,0,0,1
529,2,0,23.0,11.5,0,3,1,0,1,0
546,2,1,19.0,26.0,0,1,3,0,1,1
332,1,0,38.0,153.4625,0,1,1,1,1,0
413,2,0,29.69911764705882,0.0,0,0,1,0,0,0
203,3,0,45.5,7.225,2,0,1,0,0,0
635,2,1,28.0,13.0,0,0,2,0,0,1
826,3,0,29.69911764705882,56.4958,0,0,1,0,0,0
145,2,0,19.0,36.75,0,2,1,0,1,0
515,1,0,47.0,34.0208,0,0,1,1,0,0
398,2,0,23.0,10.5,0,0,5,0,0,0
36,3,0,29.69911764705882,7.2292,2,0,1,0,0,1
785,3,0,25.0,7.25,0,0,1,0,0,0
190,2,1,32.0,13.0,0,0,3,0,0,1
874,2,1,28.0,24.0,2,1,3,0,1,1
738,3,0,29.69911764705882,7.8958,0,0,1,0,0,0
714,2,0,52.0,13.0,0,0,1,0,0,0
507,1,0,29.69911764705882,26.55,0,0,1,0,0,1
342,2,0,28.0,13.0,0,0,1,0,0,0
393,1,1,23.0,113.275,2,1,2,1,1,1
851,3,0,74.0,7.775,0,0,1,0,0,0
814,3,0,30.5,8.05,0,0,1,0,0,0
560,3,0,29.69911764705882,7.75,1,0,1,0,0,0
39,3,1,14.0,11.2417,2,1,2,0,1,1
401,3,0,26.0,8.05,0,0,1,0,0,0
322,2,1,30.0,12.35,1,0,2,0,0,1
217,2,0,42.0,27.0,0,1,1,0,1,0
375,1,1,29.69911764705882,82.1708,2,1,3,0,1,1
290,1,1,26.0,78.85,0,0,2,0,0,1
51,3,0,21.0,7.8,0,0,1,0,0,0
395,3,0,22.0,7.7958,0,0,1,0,0,0
532,3,0,17.0,7.2292,2,2,1,0,1,0
677,3,1,18.0,9.8417,0,0,2,0,0,1
575,3,0,19.0,14.5,0,0,1,0,0,0
226,2,0,19.0,10.5,0,0,1,0,0,1
759,1,1,33.0,86.5,0,0,5,1,0,1
856,1,1,45.0,164.8667,0,2,3,0,1,1
199,2,1,24.0,13.0,0,0,2,0,0,0
204,3,0,18.0,8.05,0,0,1,0,0,1
174,1,0,56.0,30.6958,2,0,1,1,0,0
634,3,1,9.0,27.9,0,5,2,0,1,0
292,2,0,36.0,12.875,2,0,1,1,0,0
208,3,1,16.0,7.75,1,0,2,0,0,1
360,3,0,40.0,27.9,0,5,1,0,1,0
206,3,0,32.0,15.85,0,1,1,0,1,0
604,1,0,35.0,26.55,2,0,1,0,0,1
120,2,0,21.0,73.5,0,2,1,0,1,0
75,3,0,25.0,7.65,0,0,1,1,0,0
613,3,0,29.69911764705882,7.75,1,0,1,0,0,0
209,1,0,40.0,31.0,2,0,1,1,0,1
616,3,0,34.0,14.4,0,2,1,0,1,0
781,1,1,17.0,57.0,0,1,3,1,1,1
198,3,1,29.69911764705882,7.75,1,0,2,0,0,1
221,2,0,27.0,13.0,0,0,1,0,0,0
890,3,0,32.0,7.75,1,0,1,0,0,0
52,1,1,49.0,76.7292,2,1,3,1,1,1
303,2,1,29.69911764705882,12.35,1,0,2,1,0,1
870,3,0,26.0,7.8958,0,0,1,0,0,0
716,1,1,38.0,227.525,2,0,2,1,0,1
376,3,1,22.0,7.25,0,0,2,0,0,1
672,2,0,70.0,10.5,0,0,1,0,0,0
730,1,1,29.0,211.3375,0,0,2,1,0,1
699,3,0,42.0,7.65,0,0,1,1,0,0
467,1,0,56.0,26.55,0,0,1,0,0,0
272,2,1,41.0,19.5,0,1,3,0,1,1
810,3,0,26.0,7.8875,0,0,1,0,0,0
706,2,1,45.0,13.5,0,0,3,0,0,1
582,2,0,54.0,26.0,0,0,1,0,0,0
192,3,1,19.0,7.8542,0,1,2,0,1,1
653,3,1,29.69911764705882,7.8292,1,0,2,0,0,1
127,3,0,24.0,7.1417,0,0,1,0,0,1
307,1,1,17.0,108.9,2,1,3,1,1,1
321,3,0,27.0,7.8958,0,0,1,0,0,0
168,1,0,29.69911764705882,25.925,0,0,1,0,0,0
760,3,0,29.69911764705882,14.5,0,0,1,0,0,0
844,3,0,17.0,8.6625,0,0,1,0,0,0
66,2,1,29.0,10.5,0,0,3,1,0,1
474,3,1,22.0,9.8375,0,0,2,0,0,0
506,2,1,33.0,26.0,0,2,3,0,1,1
570,2,0,62.0,10.5,0,0,1,0,0,1
57,3,0,28.5,7.2292,2,0,1,0,0,0
717,2,1,27.0,10.5,0,0,2,1,0,1
558,1,1,39.0,79.65,0,2,3,1,1,1
21,2,0,34.0,13.0,0,0,1,1,0,1
236,2,0,44.0,26.0,0,1,1,0,1,0
191,2,0,19.0,13.0,0,0,1,0,0,0
365,3,0,30.0,7.25,0,0,1,0,0,0
544,1,0,50.0,106.425,2,1,1,1,1,0
102,1,0,21.0,77.2875,0,1,1,1,1,0
541,3,1,9.0,31.275,0,6,2,0,1,0
863,3,1,29.69911764705882,69.55,0,10,2,0,1,0
165,3,0,9.0,20.525,0,2,4,0,1,1
171,3,0,4.0,29.125,1,5,4,0,1,0
367,3,1,29.69911764705882,7.2292,2,0,3,0,0,1
483,3,1,63.0,9.5875,0,0,3,0,0,1
326,3,0,61.0,6.2375,0,0,1,0,0,0
867,1,0,31.0,50.4958,0,0,1,1,0,0
418,2,0,30.0,13.0,0,0,1,0,0,0
718,3,0,29.69911764705882,15.5,1,0,1,0,0,0
319,1,1,40.0,134.5,2,2,3,1,1,1
161,2,1,40.0,15.75,0,0,3,0,0,1
296,3,0,23.5,7.2292,2,0,1,0,0,0
354,3,0,29.69911764705882,7.225,2,0,1,0,0,0
11,1,1,58.0,26.55,0,0,2,1,0,1
397,2,0,46.0,26.0,0,0,1,0,0,0
490,3,0,29.69911764705882,19.9667,0,1,1,0,1,0
587,1,0,60.0,79.2,2,2,1,1,1,1
712,1,0,48.0,52.0,0,1,1,1,1,1
308,2,0,30.0,24.0,2,1,1,0,1,0
417,2,1,18.0,13.0,0,2,2,0,1,1
259,2,1,50.0,26.0,0,1,3,0,1,1
792,3,1,29.69911764705882,69.55,0,10,2,0,1,0
533,3,1,29.69911764705882,22.3583,2,2,3,0,1,1
225,3,0,22.0,9.35,0,0,1,0,0,0
823,3,1,27.0,12.475,0,1,3,1,1,1
416,2,1,34.0,32.5,0,2,3,0,1,1
799,3,1,30.0,24.15,0,2,3,0,1,0
95,3,0,29.69911764705882,8.05,0,0,1,0,0,0
234,2,0,24.0,10.5,0,0,1,0,0,0
834,3,0,18.0,8.3,0,0,1,0,0,0
503,3,1,37.0,9.5875,0,0,2,0,0,0
423,3,1,28.0,14.4,0,2,3,0,1,0
858,3,1,24.0,19.2583,2,3,3,0,1,1
722,2,0,34.0,13.0,0,0,1,0,0,0
89,3,0,24.0,8.05,0,0,1,0,0,0
125,3,0,12.0,11.2417,2,1,4,0,1,1
330,3,1,29.69911764705882,23.25,1,2,2,0,1,1
281,3,0,28.0,7.8542,0,0,1,0,0,0
337,1,1,41.0,134.5,2,0,2,1,0,1
58,2,1,5.0,27.75,0,3,2,0,1,1
460,1,0,48.0,26.55,0,0,1,1,0,1
45,3,0,29.69911764705882,8.05,0,0,1,0,0,0
481,2,0,29.69911764705882,0.0,0,0,1,0,0,0
528,3,0,39.0,7.925,0,0,1,0,0,0
860,3,0,41.0,14.1083,0,2,1,0,1,0
32,3,1,29.69911764705882,7.75,1,0,2,0,0,1
232,2,0,59.0,13.5,0,0,1,0,0,0
456,1,0,65.0,26.55,0,0,1,1,0,0
652,3,0,21.0,8.4333,0,0,1,0,0,0
193,2,0,3.0,26.0,0,2,4,1,1,1
228,2,0,18.0,13.0,0,0,1,0,0,0
394,3,1,24.0,16.7,0,2,3,1,1,1
170,1,0,61.0,33.5,0,0,1,1,0,0
853,1,1,16.0,39.4,0,1,2,1,1,1
182,3,0,9.0,31.3875,0,6,4,0,1,0
593,3,1,29.69911764705882,7.75,1,2,2,0,1,0
618,2,1,4.0,39.0,0,3,2,1,1,1
621,1,0,42.0,52.5542,0,1,1,1,1,1
210,3,0,24.0,7.05,0,0,1,0,0,0
293,3,1,24.0,8.85,0,0,2,0,0,0
869,3,0,4.0,11.1333,0,2,4,0,1,1
579,3,0,32.0,7.925,0,0,1,0,0,1
879,1,1,56.0,83.1583,2,1,3,1,1,1
516,2,1,34.0,10.5,0,0,3,1,0,1
441,3,0,20.0,9.5,0,0,1,0,0,0
763,1,1,36.0,120.0,0,3,3,1,1,1
453,1,0,49.0,89.1042,2,1,1,1,1,1
478,3,0,22.0,7.5208,0,0,1,0,0,0
4,3,0,35.0,8.05,0,0,1,0,0,0
427,2,1,19.0,26.0,0,0,2,0,0,1
91,3,0,20.0,7.8542,0,0,1,0,0,0
403,3,0,28.0,15.85,0,1,1,0,1,0
607,1,0,27.0,30.5,0,0,1,0,0,1
601,3,0,29.69911764705882,7.8958,0,0,1,0,0,0
471,3,0,38.0,8.6625,0,0,1,0,0,0
231,3,0,29.0,7.775,0,0,1,0,0,0
379,3,0,19.0,7.775,0,0,1,0,0,0
723,2,0,50.0,13.0,0,0,1,0,0,0
561,3,0,40.0,7.8958,0,0,1,0,0,0
278,3,0,7.0,29.125,1,5,4,0,1,0
86,3,0,16.0,34.375,0,4,1,0,1,0
691,3,1,4.0,13.4167,2,1,2,0,1,1
674,2,0,29.69911764705882,0.0,0,0,1,0,0,0
755,2,0,0.67,14.5,0,2,4,0,1,1
374,3,1,3.0,21.075,0,4,2,0,1,0
237,2,1,8.0,26.25,0,2,2,0,1,1
592,3,0,47.0,7.25,0,0,1,0,0,0
230,1,1,35.0,83.475,0,1,3,1,1,1
286,3,0,30.0,9.5,0,0,1,0,0,1
832,3,0,29.69911764705882,7.2292,2,0,1,0,0,0
872,1,0,33.0,5.0,0,0,1,1,0,0
715,3,0,19.0,7.65,0,0,1,1,0,0
631,3,0,51.0,7.0542,0,0,1,0,0,0
614,3,0,35.0,8.05,0,0,1,0,0,0
44,3,1,19.0,7.8792,1,0,2,0,0,1
425,3,0,29.69911764705882,7.25,0,0,1,0,0,0
787,3,0,8.0,29.125,1,5,4,0,1,0
745,1,0,70.0,71.0,0,2,5,1,1,0
667,3,0,29.69911764705882,7.775,0,0,1,0,0,0
162,3,0,26.0,7.775,0,0,1,0,0,0
399,2,1,28.0,12.65,0,0,3,0,0,1
158,3,0,29.69911764705882,8.6625,0,0,1,0,0,0
324,3,0,29.69911764705882,69.55,0,10,1,0,1,0
10,3,1,4.0,16.7,0,2,2,1,1,1
219,2,0,30.0,10.5,0,0,1,0,0,0
18,3,1,31.0,18.0,0,1,3,0,1,0
352,3,0,15.0,7.2292,2,2,1,0,1,0
273,1,0,37.0,29.7,2,1,1,1,1,0
461,3,0,34.0,8.05,0,0,1,0,0,0
62,1,0,45.0,83.475,0,1,1,1,1,0
771,3,0,48.0,7.8542,0,0,1,0,0,0
476,2,0,34.0,21.0,0,1,1,0,1,0
854,2,1,44.0,26.0,0,1,3,0,1,0
679,1,0,36.0,512.3292,2,1,1,1,1,1
573,3,1,29.69911764705882,7.75,1,0,2,0,0,1
591,1,1,52.0,78.2667,2,1,3,1,1,1
531,3,0,29.69911764705882,7.2292,2,0,1,0,0,0
840,3,0,20.0,7.925,0,0,1,0,0,0
412,1,1,33.0,90.0,1,1,2,1,1,1
778,3,0,29.69911764705882,7.7375,1,0,1,0,0,0
776,3,0,29.69911764705882,7.75,1,0,1,1,0,0
246,3,1,25.0,7.775,0,0,2,0,0,0
256,1,1,29.69911764705882,79.2,2,0,3,0,0,1
43,2,1,3.0,41.5792,2,3,2,0,1,1
93,3,0,26.0,20.575,0,3,1,0,1,0
104,3,0,37.0,7.925,0,2,1,0,1,0
442,3,0,25.0,7.775,0,1,1,0,1,0
132,3,1,47.0,14.5,0,1,3,0,1,0
750,2,1,4.0,23.0,0,2,2,0,1,1
263,1,0,40.0,0.0,0,0,1,1,0,0
309,1,1,30.0,56.9292,2,0,2,1,0,1
270,1,0,29.69911764705882,31.0,0,0,1,0,0,0
765,1,1,51.0,77.9583,0,1,3,1,1,1
114,3,1,17.0,14.4583,2,0,2,0,0,0
306,1,1,29.69911764705882,110.8833,2,0,2,0,0,1
741,1,0,36.0,78.85,0,1,1,1,1,0
359,3,1,29.69911764705882,7.8792,1,0,2,0,0,1
689,1,1,15.0,211.3375,0,1,2,1,1,1
346,2,1,40.0,13.0,0,0,2,0,0,1
526,2,1,50.0,10.5,0,0,2,0,0,1
325,1,1,36.0,135.6333,2,0,2,1,0,1
266,3,0,16.0,39.6875,0,5,1,0,1,0
317,2,0,54.0,14.0,0,0,5,0,0,0
391,3,0,21.0,7.7958,0,0,1,0,0,1
76,3,0,29.69911764705882,7.8958,0,0,1,0,0,0
109,3,1,29.69911764705882,24.15,1,1,2,0,1,1
362,3,1,45.0,14.4542,2,1,3,0,1,0
586,2,0,47.0,15.0,0,0,1,0,0,0
103,3,0,33.0,8.6542,0,0,1,0,0,0
131,3,0,20.0,7.05,0,0,1,0,0,0
668,3,0,43.0,8.05,0,0,1,0,0,0
651,2,1,18.0,23.0,0,1,2,0,1,1
283,3,0,19.0,8.05,0,0,1,0,0,1
756,3,0,28.0,7.7958,0,0,1,0,0,0
339,1,0,45.0,35.5,0,0,1,1,0,0
297,1,1,2.0,151.55,0,3,2,1,1,0
136,1,1,19.0,26.2833,0,2,2,1,1,1
37,3,0,21.0,8.05,0,0,1,0,0,0
137,1,0,37.0,53.1,0,1,1,1,1,0
626,2,0,57.0,12.35,1,0,5,0,0,0
552,3,0,29.69911764705882,7.8292,1,0,1,0,0,0
688,3,0,18.0,7.7958,0,0,1,0,0,0
660,1,0,50.0,133.65,0,2,5,0,1,1
